Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True

Grammar

Rule 0     S' -> init
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 180

    (17) DECLARACION -> Let Mut Id dosPuntos Bool igual EXPRESION . ptComa
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 207
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 181

    (18) DECLARACION -> Let Mut Id dosPuntos CharAux igual EXPRESION . ptComa
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 208
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 182

    (31) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 209


state 183

    (32) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (38) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 210


state 184

    (33) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (39) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 211


state 185

    (34) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (40) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 212


state 186

    (35) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (41) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 213


state 187

    (36) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (42) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 214


state 188

    (48) ASIGNACION -> Id CorA EXPRESION CorC igual EXPRESION ptComa .

    Let             reduce using rule 48 (ASIGNACION -> Id CorA EXPRESION CorC igual EXPRESION ptComa .)
    If              reduce using rule 48 (ASIGNACION -> Id CorA EXPRESION CorC igual EXPRESION ptComa .)
    Id              reduce using rule 48 (ASIGNACION -> Id CorA EXPRESION CorC igual EXPRESION ptComa .)
    PrintLn         reduce using rule 48 (ASIGNACION -> Id CorA EXPRESION CorC igual EXPRESION ptComa .)
    $end            reduce using rule 48 (ASIGNACION -> Id CorA EXPRESION CorC igual EXPRESION ptComa .)
    llaveC          reduce using rule 48 (ASIGNACION -> Id CorA EXPRESION CorC igual EXPRESION ptComa .)


state 189

    (50) PUSH -> Id punto Push ParA EXPRESION ParC ptComa .

    Let             reduce using rule 50 (PUSH -> Id punto Push ParA EXPRESION ParC ptComa .)
    If              reduce using rule 50 (PUSH -> Id punto Push ParA EXPRESION ParC ptComa .)
    Id              reduce using rule 50 (PUSH -> Id punto Push ParA EXPRESION ParC ptComa .)
    PrintLn         reduce using rule 50 (PUSH -> Id punto Push ParA EXPRESION ParC ptComa .)
    $end            reduce using rule 50 (PUSH -> Id punto Push ParA EXPRESION ParC ptComa .)
    llaveC          reduce using rule 50 (PUSH -> Id punto Push ParA EXPRESION ParC ptComa .)


state 190

    (52) INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION . ParC ptComa
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ParC            shift and go to state 215
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 191

    (65) EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION . Coma EXPRESION ParC
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    Coma            shift and go to state 216
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 192

    (66) EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION . Coma EXPRESION ParC
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    Coma            shift and go to state 217
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 193

    (56) COMASEX -> COMASEX Coma EXPRESION .
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    CorC            reduce using rule 56 (COMASEX -> COMASEX Coma EXPRESION .)
    Coma            reduce using rule 56 (COMASEX -> COMASEX Coma EXPRESION .)
    ParC            reduce using rule 56 (COMASEX -> COMASEX Coma EXPRESION .)
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 194

    (79) EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION . CorC
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    CorC            shift and go to state 218
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 195

    (81) EXPRESION -> Id punto Remove ParA EXPRESION ParC .

    mas             reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    menos           reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    por             reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    dividido        reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    modulo          reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    menorQue        reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    mayorQue        reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    menorIgual      reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    mayorIgual      reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    dobleIgual      reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    diferenteQue    reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    And             reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    Or              reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    AS              reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    llaveA          reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    ptComa          reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
    CorC            reduce using rule 81 (EXPRESION -> Id punto Remove ParA EXPRESION ParC .)
