Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True
    llaveA
    llaveC

Grammar

Rule 0     S' -> init
    And             shift and go to state 64
    Or              shift and go to state 65
    AS              shift and go to state 66


state 124

    (11) DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION . ptComa
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 156
    mas             shift and go to state 53
    menos           shift and go to state 54
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63
    And             shift and go to state 64
    Or              shift and go to state 65
    AS              shift and go to state 66


state 125

    (19) DECLARACION -> Let Id dosPuntos VEC menorQue I64 . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> Let Id dosPuntos VEC menorQue I64 . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 157


state 126

    (20) DECLARACION -> Let Id dosPuntos VEC menorQue F64 . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (26) DECLARACION -> Let Id dosPuntos VEC menorQue F64 . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 158


state 127

    (21) DECLARACION -> Let Id dosPuntos VEC menorQue StrA . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (27) DECLARACION -> Let Id dosPuntos VEC menorQue StrA . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 159


state 128

    (22) DECLARACION -> Let Id dosPuntos VEC menorQue Str . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (28) DECLARACION -> Let Id dosPuntos VEC menorQue Str . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 160


state 129

    (23) DECLARACION -> Let Id dosPuntos VEC menorQue Bool . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (29) DECLARACION -> Let Id dosPuntos VEC menorQue Bool . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 161


state 130

    (24) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (30) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 162


state 131

    (12) DECLARACION -> Let Mut Id igual EXPRESION ptComa .

    Let             reduce using rule 12 (DECLARACION -> Let Mut Id igual EXPRESION ptComa .)
    Id              reduce using rule 12 (DECLARACION -> Let Mut Id igual EXPRESION ptComa .)
    PrintLn         reduce using rule 12 (DECLARACION -> Let Mut Id igual EXPRESION ptComa .)
    $end            reduce using rule 12 (DECLARACION -> Let Mut Id igual EXPRESION ptComa .)


state 132

    (13) DECLARACION -> Let Mut Id dosPuntos I64 igual . EXPRESION ptComa
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION dividido EXPRESION
    (59) EXPRESION -> . EXPRESION modulo EXPRESION
    (60) EXPRESION -> . menos EXPRESION
    (61) EXPRESION -> . ParA EXPRESION ParC
    (62) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (64) EXPRESION -> . EXPRESION menorQue EXPRESION
    (65) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (66) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (68) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (69) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (70) EXPRESION -> . EXPRESION And EXPRESION
    (71) EXPRESION -> . EXPRESION Or EXPRESION
    (72) EXPRESION -> . not EXPRESION
    (73) EXPRESION -> . EXPRESION AS I64
    (74) EXPRESION -> . EXPRESION AS F64
    (75) EXPRESION -> . vec not CorA COMASEX CorC
    (76) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (77) EXPRESION -> . INSERTVEC
    (78) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (79) EXPRESION -> . Float
    (80) EXPRESION -> . Entero
    (81) EXPRESION -> . Booleano
    (82) EXPRESION -> . String
    (83) EXPRESION -> . Char
    (84) EXPRESION -> . Id
    (85) EXPRESION -> . Id CorA EXPRESION CorC
    (49) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 24
    ParA            shift and go to state 25
    I64             shift and go to state 26
    F64             shift and go to state 27
    not             shift and go to state 28
    vec             shift and go to state 29
    Id              shift and go to state 22
    Float           shift and go to state 31
    Entero          shift and go to state 32
    Booleano        shift and go to state 33
    String          shift and go to state 34
    Char            shift and go to state 35

    EXPRESION                      shift and go to state 163
    INSERTVEC                      shift and go to state 30

state 133

    (14) DECLARACION -> Let Mut Id dosPuntos F64 igual . EXPRESION ptComa
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION dividido EXPRESION
    (59) EXPRESION -> . EXPRESION modulo EXPRESION
    (60) EXPRESION -> . menos EXPRESION
    (61) EXPRESION -> . ParA EXPRESION ParC
    (62) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (64) EXPRESION -> . EXPRESION menorQue EXPRESION
    (65) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (66) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (68) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (69) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (70) EXPRESION -> . EXPRESION And EXPRESION
    (71) EXPRESION -> . EXPRESION Or EXPRESION
    (72) EXPRESION -> . not EXPRESION
    (73) EXPRESION -> . EXPRESION AS I64
    (74) EXPRESION -> . EXPRESION AS F64
    (75) EXPRESION -> . vec not CorA COMASEX CorC
    (76) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (77) EXPRESION -> . INSERTVEC
    (78) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (79) EXPRESION -> . Float
    (80) EXPRESION -> . Entero
    (81) EXPRESION -> . Booleano
    (82) EXPRESION -> . String
    (83) EXPRESION -> . Char
    (84) EXPRESION -> . Id
    (85) EXPRESION -> . Id CorA EXPRESION CorC
    (49) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 24
    ParA            shift and go to state 25
    I64             shift and go to state 26
    F64             shift and go to state 27
    not             shift and go to state 28
    vec             shift and go to state 29
    Id              shift and go to state 22
    Float           shift and go to state 31
    Entero          shift and go to state 32
    Booleano        shift and go to state 33
    String          shift and go to state 34
    Char            shift and go to state 35

    EXPRESION                      shift and go to state 164
    INSERTVEC                      shift and go to state 30

state 134

    (15) DECLARACION -> Let Mut Id dosPuntos StrA igual . EXPRESION ptComa
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION dividido EXPRESION
    (59) EXPRESION -> . EXPRESION modulo EXPRESION
    (60) EXPRESION -> . menos EXPRESION
    (61) EXPRESION -> . ParA EXPRESION ParC
    (62) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (64) EXPRESION -> . EXPRESION menorQue EXPRESION
    (65) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (66) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (68) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (69) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (70) EXPRESION -> . EXPRESION And EXPRESION
    (71) EXPRESION -> . EXPRESION Or EXPRESION
    (72) EXPRESION -> . not EXPRESION
    (73) EXPRESION -> . EXPRESION AS I64
    (74) EXPRESION -> . EXPRESION AS F64
    (75) EXPRESION -> . vec not CorA COMASEX CorC
    (76) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (77) EXPRESION -> . INSERTVEC
    (78) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (79) EXPRESION -> . Float
    (80) EXPRESION -> . Entero
    (81) EXPRESION -> . Booleano
    (82) EXPRESION -> . String
    (83) EXPRESION -> . Char
    (84) EXPRESION -> . Id
    (85) EXPRESION -> . Id CorA EXPRESION CorC
    (49) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 24
    ParA            shift and go to state 25
    I64             shift and go to state 26
    F64             shift and go to state 27
    not             shift and go to state 28
    vec             shift and go to state 29
    Id              shift and go to state 22
    Float           shift and go to state 31
    Entero          shift and go to state 32
    Booleano        shift and go to state 33
    String          shift and go to state 34
    Char            shift and go to state 35

    EXPRESION                      shift and go to state 165
    INSERTVEC                      shift and go to state 30

state 135

    (16) DECLARACION -> Let Mut Id dosPuntos Str igual . EXPRESION ptComa
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION dividido EXPRESION
    (59) EXPRESION -> . EXPRESION modulo EXPRESION
    (60) EXPRESION -> . menos EXPRESION
    (61) EXPRESION -> . ParA EXPRESION ParC
    (62) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (64) EXPRESION -> . EXPRESION menorQue EXPRESION
    (65) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (66) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (68) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (69) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (70) EXPRESION -> . EXPRESION And EXPRESION
    (71) EXPRESION -> . EXPRESION Or EXPRESION
    (72) EXPRESION -> . not EXPRESION
    (73) EXPRESION -> . EXPRESION AS I64
    (74) EXPRESION -> . EXPRESION AS F64
    (75) EXPRESION -> . vec not CorA COMASEX CorC
    (76) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (77) EXPRESION -> . INSERTVEC
    (78) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (79) EXPRESION -> . Float
    (80) EXPRESION -> . Entero
    (81) EXPRESION -> . Booleano
    (82) EXPRESION -> . String
    (83) EXPRESION -> . Char
    (84) EXPRESION -> . Id
    (85) EXPRESION -> . Id CorA EXPRESION CorC
    (49) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 24
    ParA            shift and go to state 25
    I64             shift and go to state 26
    F64             shift and go to state 27
    not             shift and go to state 28
    vec             shift and go to state 29
    Id              shift and go to state 22
    Float           shift and go to state 31
    Entero          shift and go to state 32
    Booleano        shift and go to state 33
    String          shift and go to state 34
    Char            shift and go to state 35

    EXPRESION                      shift and go to state 166
    INSERTVEC                      shift and go to state 30

state 136

    (17) DECLARACION -> Let Mut Id dosPuntos Bool igual . EXPRESION ptComa
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION dividido EXPRESION
    (59) EXPRESION -> . EXPRESION modulo EXPRESION
    (60) EXPRESION -> . menos EXPRESION
    (61) EXPRESION -> . ParA EXPRESION ParC
    (62) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (64) EXPRESION -> . EXPRESION menorQue EXPRESION
    (65) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (66) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (68) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (69) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (70) EXPRESION -> . EXPRESION And EXPRESION
    (71) EXPRESION -> . EXPRESION Or EXPRESION
    (72) EXPRESION -> . not EXPRESION
    (73) EXPRESION -> . EXPRESION AS I64
    (74) EXPRESION -> . EXPRESION AS F64
    (75) EXPRESION -> . vec not CorA COMASEX CorC
    (76) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (77) EXPRESION -> . INSERTVEC
    (78) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (79) EXPRESION -> . Float
    (80) EXPRESION -> . Entero
    (81) EXPRESION -> . Booleano
    (82) EXPRESION -> . String
    (83) EXPRESION -> . Char
    (84) EXPRESION -> . Id
    (85) EXPRESION -> . Id CorA EXPRESION CorC
    (49) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 24
    ParA            shift and go to state 25
    I64             shift and go to state 26
    F64             shift and go to state 27
    not             shift and go to state 28
    vec             shift and go to state 29
    Id              shift and go to state 22
    Float           shift and go to state 31
    Entero          shift and go to state 32
    Booleano        shift and go to state 33
    String          shift and go to state 34
    Char            shift and go to state 35

    EXPRESION                      shift and go to state 167
    INSERTVEC                      shift and go to state 30

state 137

    (18) DECLARACION -> Let Mut Id dosPuntos CharAux igual . EXPRESION ptComa
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION dividido EXPRESION
    (59) EXPRESION -> . EXPRESION modulo EXPRESION
    (60) EXPRESION -> . menos EXPRESION
    (61) EXPRESION -> . ParA EXPRESION ParC
    (62) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
